method,rank,node_1,node_2,score
common_neighbors,1,9606.ENSP00000263025,9606.ENSP00000275493,93.0
common_neighbors,2,9606.ENSP00000288135,9606.ENSP00000275493,93.0
common_neighbors,3,9606.ENSP00000451828,9606.ENSP00000269571,93.0
common_neighbors,4,9606.ENSP00000011653,9606.ENSP00000275493,85.0
common_neighbors,5,9606.ENSP00000495360,9606.ENSP00000335153,85.0
common_neighbors,6,9606.ENSP00000263923,9606.ENSP00000269571,81.0
common_neighbors,7,9606.ENSP00000261799,9606.ENSP00000288135,80.0
common_neighbors,8,9606.ENSP00000269571,9606.ENSP00000288135,80.0
common_neighbors,9,9606.ENSP00000362680,9606.ENSP00000263341,78.0
common_neighbors,10,9606.ENSP00000317272,9606.ENSP00000497069,74.0
clustering_closure,1,9606.ENSP00000377536,9606.ENSP00000357643,29.18139675806696
clustering_closure,2,9606.ENSP00000477908,9606.ENSP00000219235,28.98025023224332
clustering_closure,3,9606.ENSP00000296027,9606.ENSP00000354901,28.844921854339663
clustering_closure,4,9606.ENSP00000295683,9606.ENSP00000326432,28.538836394872472
clustering_closure,5,9606.ENSP00000296509,9606.ENSP00000357643,27.141610974657752
clustering_closure,6,9606.ENSP00000482259,9606.ENSP00000302234,26.749275965474386
clustering_closure,7,9606.ENSP00000260363,9606.ENSP00000377536,26.69476359105515
clustering_closure,8,9606.ENSP00000265748,9606.ENSP00000261597,26.651570048309175
clustering_closure,9,9606.ENSP00000225831,9606.ENSP00000477908,26.278056637698533
clustering_closure,10,9606.ENSP00000353770,9606.ENSP00000265148,26.103789562824176
jaccard,1,9606.ENSP00000234198,9606.ENSP00000262120,1.0
jaccard,2,9606.ENSP00000298223,9606.ENSP00000332963,1.0
jaccard,3,9606.ENSP00000298223,9606.ENSP00000481114,1.0
jaccard,4,9606.ENSP00000357655,9606.ENSP00000361959,1.0
jaccard,5,9606.ENSP00000481114,9606.ENSP00000332963,1.0
jaccard,6,9606.ENSP00000495564,9606.ENSP00000354376,1.0
jaccard,7,9606.ENSP00000180166,9606.ENSP00000399324,0.9782608695652174
jaccard,8,9606.ENSP00000228837,9606.ENSP00000215530,0.9387755102040817
